"21,6752577509399","30,1713137118533","32,9862883518954","30,0678515638924","22,6352102496456","13,184654759657","5,57027679866879","3,57349761886797","5,69780934914678","7,25606188788566","7,31416982676551","6,33455236800878","4,65861484560378","2,86212499598578","1,82285897113557","1,75434381875788","2,07443878774787","2,18148904284862","1,586657963222","0,496105332028919","-0,0180410893215558","0,326105163490158","0,995818565835836","1,56768159990615","1,5224625177361","0,888534366743804","0,192157175852492","0,16804465010669","0,122306122642447","-0,0751713000968067","0,0708059499382535","0,341805491693712","0,448271733186662","0,439796336799621","0,432575704367202","0,749154761611593","1,07770744918429","1,09866358836562","0,846718505546097","0,944210737673937","0,811710391120046","0,291405495461524","0,0203043222031937","0,0603250724993452","0,23035083342242","0,367025913046176","0,392940538357681","1,24915515180532","2,30898544990858","1,96003415975763","0,689804868652019","-0,0670662260921769","-0,291769465905817","0,142547899260838","0,726546383498852","1,15818783329372","1,43702262301052","1,32486170897109","0,854712754462895","0,565819225826627","16,2388024618244","22,0662104677022","24,5451924367121","22,6682499015731"
"20,5748587334649","17,3449649519964","6,30462501948058","-6,20370348668321","-1,16922812226707","11,9156687604926","27,4417317132849","40,5203033098983","45,9610199381511","41,3942124100885","29,0278548564852","14,242865712859","4,11783229865308","4,22051925228546","9,28974020018487","12,5255416580233","13,4577347880772","12,5540643499074","9,93038102560133","6,95337721634956","5,80629875060148","6,50398139242841","7,05126647097413","6,36109063565836","4,52039735276239","2,45438033698748","1,56903490266723","2,26258497481037","3,46196522649502","3,93955056374634","3,27169352991874","2,02028231179817","1,02898297529572","0,661451148133792","0,631733937031316","0,693888550182223","0,765700464503563","0,665671897182079","0,439413637600484","0,256777112596241","-0,0271243925894153","0,287060933020657","0,468886546036314","0,292761641790925","0,694454693634545","1,28792684237118","1,21438329880723","0,583210986005986","0,0544747032319986","-0,020452256287076","0,0903790431169006","0,15954028288034","0,186350896469391","1,56574310839345","2,2385417340311","1,53114226512575","0,0891963884933589","-0,714860861090131","-0,308634902370129","0,530531783185481","1,1395987207497","1,81921418136738","2,69915496878088","3,28509084561942"
"3,31832451065407","3,21041350294594","87,3713389279953","87,4072856364637","84,293156432636","74,6466311779063","61,3440201885914","49,9952594373782","42,8215451499685","38,6708570480441","36,07779701391","34,5072770568019","36,1348642429864","45,2615444682229","50,4822410683893","41,3670703542826","23,1801923847673","5,72630423496106","-1,37062372679197","4,06875091551553","11,5421486006517","16,0681075039631","18,4420127641123","18,1731606685037","14,5685404153916","10,5900909605163","10,6194816996098","13,6863174086511","15,2963958885982","13,5334445738489","9,40987239168102","5,52166640378499","4,69841929259054","6,69739742332541","8,77480532719546","9,07018720758384","7,47313742086965","5,25126512096827","3,77944223846726","3,45148672385505","3,66077044376562","3,72680563928051","3,41394511133457","2,81455707998278","2,20896081718383","1,82522304159645","1,52705279645446","1,07744610807262","0,630214970315189","0,703006982233146","1,45090956434957","2,09112295933714","1,89496399003958","0,943946420181195","-0,10771549571862","-0,717256285397954","-0,403845207006713","0,00887494760574086","0,703854811430319","1,6246877223629","2,04291202956489","1,76062394558927","1,10075263010524","0,541694217389094"
"0,713732393467437","1,30745807718084","1,88562992763634","3,18698794605426","5,35799946356608","7,39675759166312","8,4803180639031","8,73899841896706","114,436755148242","113,794893626357","109,220020127377","98,4881265489313","85,9263925312275","77,9213103841041","75,8919396573091","76,7833772727789","76,6406355905249","72,4535473834111","63,777616953992","55,9488912613142","47,4438861219962","24,1879664910694","0,0723705341069341","-11,6304134580308","-6,42924144134388","4,4555868002868","10,3732831344876","12,6800224382622","15,6846503236395","16,3230576531207","11,9717830516127","8,42440540839331","12,1998954240619","19,7547367306964","23,4794964114811","20,3158203009641","12,5804242640703","6,34118726505806","7,67086361275166","13,4916974150906","17,6801449833002","17,7632626934875","14,4602274570428","10,4366044148865","8,33983894205093","8,73215330148697","9,97864475306761","10,5218047769324","9,94847392561626","8,63158347473694","7,19757661611443","6,04038826656485","5,02128259537032","3,84745929144475","2,83830190750695","2,81327917388408","3,81415649415986","4,73181254442943","4,54688194853921","3,31536899725676","1,85758821448328","0,836219825642799","0,450747092048453","0,619364867702483"
"1,14812784022925","1,76078234496538","2,07937522976216","2,08343716936979","2,00844172265386","1,90424631215339","1,92587007222173","2,09720746839033","2,93021592947207","5,6305796353467","9,87235346279812","13,9402147924548","16,3543110177072","17,0398879044137","71,8664373534967","74,6792285117779","77,0114399957699","74,5430673387917","71,1943807378952","71,8424803433778","77,2931239758197","84,7255829267986","89,5759224061036","88,3882533660246","82,2475732515506","79,1415463007142","72,9936570970114","52,3050839102388","25,3795512042168","-2,23863394483453","-4,34187814759295","14,077430589023","20,132413140898","16,8257970811871","10,1320269419205","4,33552057121179","4,18294741329026","2,37347260246996","7,41288025509369","18,7107604211971","24,5765286455753","19,0527553978846","5,90692427700634","-1,6827589023964","7,2561716309955","19,8750679187192","27,2671944143565","26,8248469106983","20,4247502729825","13,1631727909338","10,883271557881","14,3242698764397","18,7751532073888","21,037952172645","20,6504814819662","18,463428625885","15,6066880889092","12,8524925565728","10,3813653490755","8,22463701811275","6,98311431984269","7,5011959768387","9,47160908470934","11,2267430275068"
"11,2638757108244","9,57181952756022","7,22896322913366","5,12112530554177","3,5456162437527","2,66252345398634","2,66356559119075","3,03860161467104","2,80347516544026","1,82274861328042","1,25667595685135","1,90177434487312","2,8227797233448","3,909991016038","6,35909284788256","10,8714210490602","16,6269662666625","21,5286269557734","23,9014280876561","24,3515514593519","4,86619232333484","14,0944424475785","22,0132703023174","27,3015578878127","32,540172207964","39,3649369278119","49,1435700288975","59,9294662453439","67,2017548923511","68,1392765601348","68,9325475724471","84,3022485292635","94,3662805179169","85,1453938098373","61,3765219954505","29,3479756752456","24,9822769305713","52,0688787824873","62,7401145913663","61,1740784573718","55,2644530142772","51,9648723029651","50,2816841557532","44,0487997800281","32,9012706139178","23,0915012229371","25,8225723986327","20,2017872342156","8,80436911838526","2,31510845393894","8,69417519062543","21,8580200052969","30,5404827616888","28,6778345386089","17,4759049999579","4,4118384349037","3,69647720868619","14,7133868404439","24,8859546656322","30,0628365032023","30,5183927973385","27,6818755478568","22,942171318271","17,6354874871321"
"13,2880839593234","11,2932189512882","12,0628199099741","15,0982387204407","19,2601123097221","22,5038235786298","22,9608400535135","20,532567090956","16,5661685943751","12,2772691826163","8,46177902724067","6,28904016497602","6,52415826949687","7,55920438737624","7,20775519855804","4,99188282685096","2,01878000107822","-0,488752178907078","0,905681620430651","5,68789873639676","11,4346066346963","18,3522836163299","25,0314432385204","28,8382000694815","27,9562314345584","25,8813376359436","13,6659756436723","11,5744474938405","8,80097021654758","9,98241179123482","11,4380945392937","7,55579119389086","9,91265905100635","18,7341160885475","24,8330171098765","26,7866873751191","42,9568746910188","75,2781384887901","92,1533682511565","87,5962407660212","68,6719794662828","50,7824272923712","74,8626399291031","97,0358463832089","101,27437872498","93,9783290881313","83,8421636666115","79,9184934546739","81,4578639241067","80,0970695396048","75,1192369658681","71,248402021289","69,1535046971364","66,6323827318809","62,8206478251632","56,3159930024658","46,5273749179035","34,0667114525581","23,2904264179326","26,4225978141093","22,1699809216117","14,2044177147123","11,2989984024878","17,5031733241504"
"25,2447920743387","29,4653726552247","30,6101561673834","28,5277026198725","21,7085920685205","11,1255821529448","4,00114936597038","7,48951063911115","15,3892093002278","23,1527307976293","29,9520414559895","34,5811427632545","35,3593131942816","31,947727823394","25,6952772093673","18,4740124021456","12,5362771533804","10,6922457304861","13,4184692820596","17,0147861423449","17,7899595236419","14,991579567373","10,1369914356109","4,73177950206871","-1,54646291163899","-1,51476971877623","7,09223471761477","16,6519241656059","26,048414985982","32,6780463966256","33,3673372094816","28,0726114376519","14,8814055539118","14,3149820122563","14,5302031868227","16,6836468890658","15,7871493244127","6,42144874672666","-9,08754032084572","-14,5320788659626","-10,4491553171443","-2,36278402296591","27,1252074135337","59,2062878907315","73,0411960727943","66,2463419339766","50,1103168071384","75,7806767309183","102,594840818984","108,696125311826","101,721629235867","88,6876331482198","75,7612214625448","69,9972049725983","71,0584912508524","71,7431122350281","70,9482872801342","71,5213783857478","75,4704749582778","83,4844326535226","91,4903174735013","95,0075726368644","92,3281628320764","85,1864807614655"
"79,8862817398267","81,3643231442939","83,1098785775784","82,0811451105078","78,7274015536795","73,0508569396424","62,315637844622","44,0255202703598","35,3527034448348","42,2162075354408","37,022947631977","21,179726788462","8,18386780112721","12,6402241119643","21,0070376478103","27,6435090582236","33,5994080678781","38,2419882146493","38,5598619000269","32,8970342804185","23,2234348390862","14,2089493540947","10,2573609180498","12,9229646166483","20,5760224007305","28,5543327389184","31,7885258639105","28,5111351083204","20,4349692513549","10,4033920694446","1,07839371465407","-5,68098955165274","-11,0081072193126","-6,72728638584934","7,254690681148","21,293024532247","30,8834874285651","33,8484188283949","12,3682828944458","13,3626803866595","16,1486141897439","18,6097156306647","16,1942544253223","6,02836687453641","-9,984624653512","-25,0668213333333","-21,1275355378209","-14,0969927977154","8,0901749223498","34,3682423122969","47,0338321743442","43,6298025254992","72,1860595088442","93,2338007603319","90,4872819675089","76,4629692540724","63,7400601106776","51,1846675023853","39,4518803261426","31,8470501460101","28,249647422367","24,9118488683064","22,2354090013389","24,5594016224858"
"35,5020638638285","53,3225606249998","72,686563191664","88,4184035757243","97,9844777696298","102,417785068341","105,18629013016","109,223814464768","114,511596401761","119,068976718295","121,743211255431","122,455310515476","120,00996877548","113,683086881106","108,683000759729","106,414307734107","100,164944270616","89,7705910573974","79,8198843322965","70,6690350499517","57,2024548874847","37,4181280719492","24,9773138065533","39,1534207398459","41,1988795058652","26,7376046923633","2,71021654003851","-4,62868238100958","1,01750374705143","8,90522447001589","20,5533647410676","33,2434480054908","39,8455457782468","35,8739394291593","23,1593517708234","7,73360921633875","-1,31669657582796","-0,539800337064855","1,81230915566283","8,76566552406148","22,9893652567566","33,8951338094315","33,8163185551203","29,0046745295893","7,14812090535521","9,29884661397527","13,7443327615714","16,090895240488","12,2417209943339","1,33752737724683","-12,288587779298","-10,2737269470976","1,87682814020149","14,8294273072364","28,4189426216579","43,6863794898746","60,6019731943303","77,0288177163104","86,2426023031833","76,1297535592931","48,2426096967094","32,0926725857967","24,7145635058852","15,1453808907458"
"5,00575844309357","-3,28447590795702","-1,54691600883863","19,8430459434936","32,8258728771","27,4522375797142","4,34322117763608","11,5700481542709","34,0796988288218","52,8029984843645","63,7569789285616","66,2883322721918","68,0379265338063","76,7455818251803","86,3993482351157","95,193013540674","103,019031815046","110,153042236575","116,476977644228","121,041589088144","123,692778264536","125,570639599952","127,093857826226","128,889791192593","131,0463823992","130,193124549786","120,872701572214","105,37255607716","104,45473831631","114,060523081377","110,435841213601","96,2388244652843","79,5660181786831","59,5528368107874","34,8454425609808","11,528436781499","15,5631670776661","32,4907616970851","39,2213941206284","31,5365957812245","12,7287699367258","-9,04384148619656","-12,9716447179262","0,041054192564447","12,8808549315849","27,198628976696","40,1823365603031","42,9917307330449","33,7776991448929","25,6203409364887","-2,91592305571402","0,850386492822787","7,15454342254949","10,476176392236","8,67364822129803","6,89117013589897","11,8217481193674","22,4607603664968","37,15917465328","54,2454290363844","70,4143851433312","81,4447804556872","84,4626461183437","78,5924111476006"
"63,1034396734237","43,1387997336164","37,4990048459467","30,9084507274687","20,6539777984702","8,12584405260828","-2,53577486856088","-9,16125286702548","1,58418069873131","24,5252627075875","36,808813868025","31,1946641476373","13,1546431819072","8,96469302265964","20,2269927046413","30,393429114931","35,2260612397021","33,030194838932","25,4920741773844","23,2503101706817","26,5268453785473","32,9665036097691","42,1850514673672","50,9275578198684","55,7103971091674","58,5852109392231","68,5913924254209","80,4454049966373","93,1454117057941","107,737331727607","123,642208756305","138,375458792492","148,473233395154","154,487805334168","160,219304248888","161,060983175562","155,420471316844","149,828819448334","144,708385693521","132,689255918302","112,937291477166","100,839103492299","102,356001147704","99,9371417870984","87,5445765444971","69,9860399832123","51,4164529719119","33,1641143592482","16,88478034355","3,26998966393005","12,2162032672523","31,8869237903191","40,2647122243908","34,1628089775196","17,5382439109387","5,89995301548146","22,7241687835154","22,0946632171468","21,0987861112915","23,3715129191136","28,4422574842223","33,1810921119352","38,1755121430413","45,1999353409315"
"55,6503376279994","67,993074783109","77,2002327463008","77,8949148747287","68,7329456124191","55,1851174532654","53,3831064309386","56,8833880641148","53,0915051348343","43,3080922197012","29,4817046252721","15,477733069299","6,64837887549984","3,089717024205","0,330880702231649","18,4321150015679","30,4534262270292","26,2721926667358","14,5330265966268","11,9747128634096","13,3481802492269","16,6240033487213","22,3324698379566","27,7489646561076","28,4435386778909","20,318237054436","2,68776777651346","-15,7737005530383","3,20130679726597","21,8448913697658","34,3300556162784","39,1786206323326","34,1438891891692","25,3610462138616","29,7159815932047","45,3839716519973","66,8213771831787","89,2664374101676","107,557431727203","117,887219931091","121,332228482715","123,7414296281","128,949889432451","137,690264840545","147,02026408819","151,970031653905","152,608250829661","155,578455487212","156,594205442324","147,4880308439","133,46288744939","122,224545488982","111,210157587806","97,120552485484","82,2772707691003","70,4405860738269","62,3127976110502","54,485170741646","42,7051347006076","26,5502767469588","9,74717182828491","0,97538748598095","42,3845268504058","41,8101380584988"
"40,9379860394138","40,9507111174704","41,2649394966313","40,9205083488215","40,1850305380383","41,0738740744913","45,4701901301366","51,6571204681089","55,0706649902146","52,7369507670293","47,2847251304653","46,530421376413","51,8694235913008","54,2413247401868","50,1242293702271","41,1381976361169","29,0524160181397","17,7456037991021","13,8687826282089","16,7275879313086","20,2378202198967","23,9043914263936","26,2457361292598","19,4215642471707","10,3383415104294","4,07320008456484","-2,52848565022682","0,602409256421976","10,3250443568681","18,8439196374405","22,1166016569564","18,4432506243538","8,66962683054777","1,38490528108057","9,56094429293953","23,8750694151226","35,2082133488233","40,2724449477301","35,2210075657884","16,7556683314811","-10,8697206175747","-7,62576026069767","22,0720100309626","48,5194175229734","62,7643321555163","58,6615235666156","39,3611579564678","44,1873661431684","55,475070602194","68,9179018540059","84,0128863870649","99,0648019325179","112,512565368034","121,582974209933","122,830533875458","118,414332900586","117,156322597208","121,84726359607","125,533952480226","124,46428991133","121,828169659407","120,242875958309","115,892387790637","105,589213948818"
"90,5905265517201","73,5561211960874","59,828386534853","54,690025294927","26,6273652317537","26,2637774983645","25,4078241959825","23,376273961082","21,0971119410574","18,6134392918434","15,1936427738982","15,1107240376739","20,4170820916968","27,0155015360955","31,5586487247405","33,7242787973926","35,910822574999","40,0585545020981","43,4278342855951","41,7671540836347","35,4329471098409","27,0556503738506","17,307484958837","7,1361903960766","4,70672394772237","11,769143963609","18,6991908776966","22,9201569737156","23,3672878001413","21,0389243399069","16,856231058071","9,32130738664547","-0,7653034275903","-4,2403840337531","3,14298116174564","9,63567579089872","12,5013623100822","11,630392504713","8,19692505637782","6,4853508881277","11,1871316412278","19,0753767562302","25,8656987417382","29,3154780647559","26,5315686933525","14,5706565626814","-3,16638546145643","-0,527323691841579","23,0362012676682","45,4395117534695","58,7880202796545","60,1355215741385","48,7006755185359","25,5035179189892","-0,940559470989731","-9,77582825300837","11,135620123661","33,6602207097531","40,0227173610853","26,7109284027967","37,3594604147562","45,675197645757","56,0340687899827","69,4612132859643"
"82,7180425521604","93,5238561091378","102,213562239675","107,457753516081","108,296634767783","108,776842595491","108,662166667455","103,600875469285","96,1393288253064","92,796551890097","3,46059420094257","8,62680444152121","15,0791998924121","14,2532226975851","8,15806335971644","2,59877194918286","-1,05977997308459","2,83218683559725","10,2839412589362","16,5141764470486","20,907979236816","24,0525467781635","27,0850529048713","30,3607885402454","31,7892017441081","29,0212451901474","23,0258646811253","16,5251301213525","9,97213485992884","2,05378707041307","-2,22363218616269","5,54786288907655","15,2188334820508","22,1327184205787","24,3180150934503","22,5023072152163","18,394727812006","12,5492000819587","5,84659575339777","1,095606582538","1,39666661854476","3,73007597036428","5,07052155974696","5,23519024582958","4,88945253824162","5,41864788766398","7,79435555201642","11,0091747116449","13,9328508389769","15,7855165941352","14,845345605419","9,39000325047818","2,72902055657726","7,14338196889553","21,1783660248711","35,6967030350891","45,6598458423633","48,2673528380797","41,5295845139967","24,4580789195864","2,31834968804891","-1,92597466410014","20,8066294510637","41,6509630481589"
"48,2277308072312","40,7741247820929","26,9937676944245","14,161026248539","5,69946141846739","4,24891517873219","12,9218579763854","26,888509425268","37,4676228390913","41,8238059281612","47,618004154919","60,3383096835361","74,731673207652","84,4081524721838","88,7217636543657","89,9444443648087","18,9868141405684","21,4375180080259","23,4443372110077","19,0672817623621","12,046273628567","8,71084244824686","8,64211280859671","10,2176466579471","12,3096918361306","14,3006197332154","16,2701517573975","17,8393370061928","19,1102925860067","20,480782736322","21,0728117190669","19,546608662042","16,6186804421534","14,3411204371974","12,9228657390937","10,8941120814148","9,37325306661944","12,0258250776374","18,1125252632518","23,1114053211549","23,6024915712691","19,8290289698047","14,466628818515","9,31599987204458","4,87296007062385","1,81380702119262","0,749846270187494","0,86486048059433","1,1618229510916","1,57328790437234","2,28030516795955","3,30941860844755","4,30040999361905","4,98041479236743","5,66346406987073","6,48248209824287","6,48249151812293","4,67251730523626","2,93315311872158","5,84393084064619","12,8112015410122","20,6930604936938","26,7689712058032","28,9343402201464"
